Experiment directories created

  0%|          | 0/330 [00:00<?, ?it/s]
  0%|          | 1/330 [00:00<01:15,  4.34it/s]
  1%|          | 2/330 [00:00<01:24,  3.86it/s]
  1%|          | 3/330 [00:00<01:33,  3.51it/s]
  1%|          | 4/330 [00:01<02:22,  2.28it/s]
  2%|▏         | 5/330 [00:02<02:38,  2.05it/s]
  2%|▏         | 6/330 [00:02<01:55,  2.79it/s]
  2%|▏         | 7/330 [00:02<01:46,  3.02it/s]
  2%|▏         | 8/330 [00:02<01:54,  2.81it/s]
  3%|▎         | 10/330 [00:03<01:14,  4.28it/s]
  4%|▎         | 12/330 [00:03<01:23,  3.80it/s]
  4%|▍         | 13/330 [00:03<01:13,  4.33it/s]
  4%|▍         | 14/330 [00:04<01:17,  4.06it/s]
  5%|▍         | 15/330 [00:04<01:31,  3.45it/s]
  5%|▍         | 16/330 [00:04<01:26,  3.63it/s]
  5%|▌         | 17/330 [00:05<01:25,  3.66it/s]
  5%|▌         | 18/330 [00:05<01:19,  3.93it/s]
  6%|▌         | 19/330 [00:05<01:19,  3.89it/s]
  6%|▌         | 20/330 [00:05<01:22,  3.74it/s]
  6%|▋         | 21/330 [00:06<02:05,  2.47it/s]
  7%|▋         | 22/330 [00:07<02:16,  2.26it/s]
  7%|▋         | 23/330 [00:07<02:50,  1.80it/s]
  7%|▋         | 24/330 [00:08<02:15,  2.26it/s]
  8%|▊         | 25/330 [00:08<02:33,  1.99it/s]
  8%|▊         | 26/330 [00:09<02:32,  1.99it/s]
  8%|▊         | 28/330 [00:09<01:40,  2.99it/s]
  9%|▉         | 29/330 [00:11<04:00,  1.25it/s]
  9%|▉         | 30/330 [00:11<03:17,  1.52it/s]
  9%|▉         | 31/330 [00:12<02:34,  1.94it/s]
 10%|▉         | 32/330 [00:12<02:28,  2.01it/s]
 10%|█         | 33/330 [00:13<03:07,  1.59it/s]
 10%|█         | 34/330 [00:13<02:54,  1.70it/s]
 11%|█         | 35/330 [00:14<02:36,  1.88it/s]
 11%|█         | 36/330 [00:14<02:30,  1.96it/s]
 11%|█         | 37/330 [00:15<02:20,  2.09it/s]
 12%|█▏        | 38/330 [00:15<02:05,  2.32it/s]
 12%|█▏        | 39/330 [00:15<01:50,  2.64it/s]
 12%|█▏        | 40/330 [00:16<02:19,  2.07it/s]
 12%|█▏        | 41/330 [00:17<02:20,  2.06it/s]
 13%|█▎        | 42/330 [00:18<03:22,  1.42it/s]
 13%|█▎        | 43/330 [00:19<03:45,  1.27it/s]
 13%|█▎        | 44/330 [00:19<02:51,  1.66it/s]
 14%|█▎        | 45/330 [00:19<02:20,  2.03it/s]
 14%|█▍        | 46/330 [00:19<01:54,  2.49it/s]
 14%|█▍        | 47/330 [00:20<01:40,  2.80it/s]
 15%|█▍        | 48/330 [00:20<01:49,  2.58it/s]
 15%|█▍        | 49/330 [00:20<01:49,  2.57it/s]
 15%|█▌        | 50/330 [00:21<02:06,  2.21it/s]
 15%|█▌        | 51/330 [00:22<02:29,  1.87it/s]
 16%|█▌        | 52/330 [00:22<02:12,  2.10it/s]
 16%|█▌        | 53/330 [00:23<02:10,  2.11it/s]
 16%|█▋        | 54/330 [00:23<02:21,  1.94it/s]
 17%|█▋        | 55/330 [00:23<01:51,  2.48it/s]
 17%|█▋        | 56/330 [00:24<01:42,  2.66it/s]
 17%|█▋        | 57/330 [00:24<01:56,  2.34it/s]
 18%|█▊        | 58/330 [00:25<02:07,  2.13it/s]
 18%|█▊        | 59/330 [00:25<02:04,  2.18it/s]
 18%|█▊        | 60/330 [00:25<01:48,  2.50it/s]
 18%|█▊        | 61/330 [00:26<01:38,  2.73it/s]
 19%|█▉        | 62/330 [00:26<01:27,  3.07it/s]
 19%|█▉        | 63/330 [00:26<01:19,  3.37it/s]
 19%|█▉        | 64/330 [00:27<01:26,  3.08it/s]
 20%|█▉        | 65/330 [00:27<01:38,  2.69it/s]
 20%|██        | 66/330 [00:28<02:25,  1.82it/s]
 20%|██        | 67/330 [00:30<03:43,  1.18it/s]
 21%|██        | 68/330 [00:30<03:43,  1.17it/s]
 21%|██        | 69/330 [00:31<03:14,  1.34it/s]
 21%|██        | 70/330 [00:31<03:00,  1.44it/s]
 22%|██▏       | 71/330 [00:32<02:23,  1.80it/s]
 22%|██▏       | 72/330 [00:32<02:30,  1.72it/s]
 22%|██▏       | 73/330 [00:33<02:38,  1.62it/s]
 22%|██▏       | 74/330 [00:34<02:44,  1.56it/s]
 23%|██▎       | 75/330 [00:34<02:23,  1.78it/s]
 23%|██▎       | 76/330 [00:34<01:48,  2.35it/s]
 23%|██▎       | 77/330 [00:35<01:43,  2.45it/s]
 24%|██▎       | 78/330 [00:35<01:37,  2.58it/s]
 24%|██▍       | 79/330 [00:35<01:38,  2.55it/s]
 24%|██▍       | 80/330 [00:36<01:57,  2.13it/s]
 25%|██▍       | 81/330 [00:36<01:48,  2.30it/s]
 25%|██▍       | 82/330 [00:37<02:37,  1.58it/s]
 25%|██▌       | 83/330 [00:38<02:12,  1.87it/s]
 25%|██▌       | 84/330 [00:38<02:22,  1.73it/s]
 26%|██▌       | 85/330 [00:39<02:12,  1.85it/s]
 26%|██▌       | 86/330 [00:40<02:21,  1.73it/s]
 26%|██▋       | 87/330 [00:41<02:53,  1.40it/s]
 27%|██▋       | 88/330 [00:41<02:09,  1.87it/s]
 27%|██▋       | 89/330 [00:41<01:48,  2.21it/s]
 27%|██▋       | 90/330 [00:41<01:27,  2.76it/s]
 28%|██▊       | 91/330 [00:41<01:15,  3.18it/s]
 28%|██▊       | 92/330 [00:42<01:57,  2.02it/s]
 28%|██▊       | 93/330 [00:42<01:33,  2.53it/s]
 28%|██▊       | 94/330 [00:43<01:14,  3.17it/s]
 29%|██▉       | 95/330 [00:43<01:01,  3.85it/s]
 29%|██▉       | 96/330 [00:43<01:10,  3.33it/s]
 29%|██▉       | 97/330 [00:43<00:58,  4.00it/s]
 30%|██▉       | 98/330 [00:43<00:52,  4.38it/s]
 30%|███       | 100/330 [00:44<00:36,  6.36it/s]
 31%|███       | 102/330 [00:44<00:39,  5.84it/s]
 31%|███       | 103/330 [00:44<00:35,  6.34it/s]
 32%|███▏      | 105/330 [00:44<00:35,  6.36it/s]
 32%|███▏      | 106/330 [00:45<01:19,  2.83it/s]
 32%|███▏      | 107/330 [00:46<01:17,  2.86it/s]
 33%|███▎      | 108/330 [00:46<01:09,  3.17it/s]
 33%|███▎      | 109/330 [00:46<01:10,  3.14it/s]
 33%|███▎      | 110/330 [00:46<01:03,  3.48it/s]
 34%|███▎      | 111/330 [00:47<01:12,  3.01it/s]
 34%|███▍      | 112/330 [00:48<02:20,  1.55it/s]
