2026-05-03 01:14:12.575666: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-03 01:14:12.649934: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Experiment directories created
PartialAutoregressiveContextFC(
  (model): MADEPartialContext(
    (model): Sequential(
      (0): MaskedLinear(in_features=1104, out_features=862, bias=True)
      (1): ReLU()
      (2): Dropout(p=0, inplace=False)
      (3): MaskedLinear(in_features=862, out_features=1728, bias=True)
    )
  )
)

  0%|          | 0/330 [00:00<?, ?it/s]
  0%|          | 1/330 [00:00<01:22,  3.98it/s]
  1%|          | 2/330 [00:00<01:27,  3.74it/s]
  1%|          | 3/330 [00:00<01:42,  3.20it/s]
  1%|          | 4/330 [00:01<02:49,  1.92it/s]
  2%|▏         | 5/330 [00:02<03:11,  1.69it/s]
  2%|▏         | 7/330 [00:02<02:05,  2.57it/s]
  2%|▏         | 8/330 [00:03<02:35,  2.07it/s]
  3%|▎         | 10/330 [00:03<01:43,  3.10it/s]
  4%|▎         | 12/330 [00:04<01:48,  2.94it/s]
  4%|▍         | 13/330 [00:04<01:33,  3.39it/s]
  4%|▍         | 14/330 [00:05<01:36,  3.28it/s]
  5%|▍         | 15/330 [00:05<01:48,  2.90it/s]
  5%|▍         | 16/330 [00:05<01:32,  3.38it/s]
  5%|▌         | 17/330 [00:05<01:27,  3.59it/s]
  5%|▌         | 18/330 [00:06<01:22,  3.77it/s]
  6%|▌         | 19/330 [00:06<01:22,  3.75it/s]
  6%|▌         | 20/330 [00:06<01:23,  3.70it/s]
  6%|▋         | 21/330 [00:07<02:19,  2.22it/s]
  7%|▋         | 22/330 [00:08<02:29,  2.05it/s]
  7%|▋         | 23/330 [00:09<03:15,  1.57it/s]
  7%|▋         | 24/330 [00:09<02:33,  1.99it/s]
  8%|▊         | 25/330 [00:10<02:56,  1.72it/s]
  8%|▊         | 26/330 [00:10<03:02,  1.67it/s]
  8%|▊         | 27/330 [00:10<02:17,  2.21it/s]
  8%|▊         | 28/330 [00:11<01:55,  2.62it/s]
  9%|▉         | 29/330 [00:13<05:44,  1.14s/it]
  9%|▉         | 30/330 [00:14<04:33,  1.10it/s]
  9%|▉         | 31/330 [00:14<03:26,  1.45it/s]
 10%|▉         | 32/330 [00:15<03:15,  1.52it/s]
 10%|█         | 33/330 [00:16<04:13,  1.17it/s]
 10%|█         | 34/330 [00:16<03:46,  1.31it/s]
 11%|█         | 35/330 [00:17<03:26,  1.43it/s]
 11%|█         | 36/330 [00:18<03:43,  1.32it/s]
 11%|█         | 37/330 [00:18<03:23,  1.44it/s]
 12%|█▏        | 38/330 [00:19<02:56,  1.66it/s]
 12%|█▏        | 39/330 [00:19<02:35,  1.88it/s]
 12%|█▏        | 40/330 [00:20<03:17,  1.47it/s]
 12%|█▏        | 41/330 [00:21<03:28,  1.38it/s]
 13%|█▎        | 42/330 [00:23<05:11,  1.08s/it]
 13%|█▎        | 43/330 [00:24<05:37,  1.18s/it]
 13%|█▎        | 44/330 [00:25<04:19,  1.10it/s]
